Player,Age,Yrs,G,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,PER,Draft pick,Height (No Shoes),Height (With Shoes),Wingspan,Standing reach,Vertical (Max),Vertical (Max Reach),Vertical (No Step),Vertical (No Step Reach),Weight,Body Fat,Hand (Length),Hand (Width),Bench,Agility,Sprint
Rodrigue Beaubois,21,1,56,700,155,299,45,110,42,52,12,78,74,29,12,54,84,397,27.28424857,25,73.25,74.25,81.75,100,39,139,29.5,129.5,182,7.9,,,3,10.49,3.15
DeJuan Blair,20,1,82,1494,275,495,0,2,88,161,200,526,65,50,39,112,224,638,23.76658233,37,77.25,78.5,86,106.5,33,139.5,26,132.5,277,12,,,18,11.5,3.45
Derrick Brown,22,1,57,535,68,147,2,7,48,72,31,78,19,21,10,19,53,186,18.44154019,40,79.5,80.5,86.5,107.5,35.5,143,30.5,138,225,8.6,,,20,11.26,3.13
Chase Budinger,21,1,74,1488,249,565,92,249,67,87,38,220,88,34,11,48,85,657,23.06736626,44,78.25,79,79,101,38.5,139.5,29.5,130.5,206,10,,,10,11.08,3.24
DeMarre Carroll,23,1,71,795,88,222,0,6,33,53,53,150,33,28,9,24,107,209,15.19850943,27,78.25,79.75,82,105,,,,,207,6.3,,,,,
Omri Casspi,21,1,77,1931,300,672,75,203,117,174,75,349,95,54,17,98,125,792,20.92270741,23,79.75,81.25,81.25,106.5,32.5,139,25.5,132,211,8.6,,,2,11.15,3.28
Earl Clark,22,1,51,383,56,151,2,5,26,36,18,62,21,7,13,23,25,140,18.87740731,14,80.5,82.25,86.5,109.5,33,142.5,28.5,138,228,5.2,,,5,11.17,3.35
Darren Collison,22,1,76,2109,376,789,46,115,148,174,41,192,432,78,4,202,92,946,24.55913276,21,72.25,73.5,75,96.5,33.5,130,30.5,127,166,5.7,,,9,10.45,3.1
Dante Cunningham,22,1,63,707,106,214,0,2,31,48,54,160,14,24,22,15,97,243,19.88566195,33,79,80.25,83,106.5,35,141.5,28,134.5,227,4.8,,,18,11.18,3.26
Stephen Curry,21,1,80,2896,528,1143,166,380,177,200,48,356,472,152,19,243,252,1399,26.26801416,7,74,75.25,75.5,97,35.5,132.5,29.5,126.5,181,5.7,,,10,11.07,3.28
Austin Daye,21,1,69,915,137,295,29,95,46,56,34,174,34,25,26,48,114,349,19.25302077,15,81.75,82.75,86.75,110,28,138,25,135,192,5.5,,,,12.11,3.55
Toney Douglas,23,1,56,1087,179,391,68,175,55,68,40,108,112,42,3,55,116,481,23.08084913,29,73,74,78,97.5,32.5,130,28,125.5,183,5.2,,,15,10.63,3.03
Wayne Ellington,22,1,76,1384,190,448,64,162,61,70,33,159,74,20,5,74,72,505,17.39415318,28,76.25,77.25,78.5,100,38,138,31.5,131.5,202,5.5,,,13,11.14,3.2
Tyreke Evans,20,1,72,2677,533,1165,36,141,348,465,66,380,414,109,26,216,204,1450,27.98430183,4,76,77.25,83.25,104,34,138,28.5,132.5,221,7.1,,,7,11.81,3.17
Jonny Flynn,20,1,81,2339,397,952,77,215,223,270,24,191,356,82,2,233,98,1094,22.91245789,6,71.25,72.75,76,95.5,40,135.5,33,128.5,196,6.3,,,10,10.86,3.23
Taj Gibson,24,1,82,2204,311,629,0,0,113,175,226,611,70,50,104,114,282,735,19.73487387,26,80.5,81.75,88,109,30,139,25.5,134.5,214,6.6,,,12,11.56,3.41
Danny Green,22,1,20,115,15,39,6,22,4,6,8,17,5,6,3,5,9,40,20.71790435,46,77.25,78.5,82,103,33,136,29,132,208,5.6,,,15,11.3,3.3
Tyler Hansbrough,24,1,29,511,81,225,0,4,84,113,60,138,28,17,8,21,70,246,26.76380626,13,80.25,81.5,83.5,106,34,140,27.5,133.5,234,8.5,,,18,11.12,3.27
James Harden,20,1,76,1738,233,578,93,248,194,240,47,244,137,80,20,106,200,753,22.11266456,3,76,77.25,82.75,103.5,37,140.5,31.5,135,222,10.1,,,17,11.1,3.13
Gerald Henderson,22,1,43,355,37,104,4,19,35,47,15,55,13,10,9,14,25,113,17.23629296,12,76,77,82.25,102.5,35,137.5,31.5,134,215,4.4,,,8,11.17,3.14
Jordan Hill,22,1,47,624,99,201,0,2,46,68,76,175,20,14,21,30,92,244,21.99769391,8,81.25,82.25,85.5,108,35,143,31,139,232,6,,,11,12.23,3.3
Jrue Holiday,19,1,73,1767,230,520,62,159,65,86,56,191,280,79,18,156,153,587,18.9069734,17,75.25,76.25,79,100.5,34,134.5,28.5,129,199,6.3,,,6,10.64,3.21
James Johnson,22,1,65,757,95,210,15,46,51,70,34,128,48,21,43,62,126,256,16.69227741,16,79,79.75,84.75,105.5,35,140.5,30.5,136,257,12,,,18,11.21,3.23
Ty Lawson,22,1,65,1318,201,390,34,83,106,140,42,124,203,48,2,82,89,542,22.70023141,18,71.25,72.5,72.75,94.5,36.5,131,29,123.5,197,6.6,,,14,10.98,3.12
Eric Maynor,22,1,81,1269,154,368,22,71,52,72,21,129,266,40,10,85,115,382,18.93606541,20,74.25,75.25,74.5,97,31.5,128.5,28.5,125.5,164,5.4,,,8,10.78,3.19
Jodie Meeks,22,1,60,719,104,268,42,132,31,39,9,99,39,18,5,25,52,281,19.96421001,41,75,76,76.5,98,37,135,28.5,126.5,211,8,,,14,10.96,3.1
Byron Mullens,20,1,13,54,7,19,0,0,0,0,3,10,1,2,0,4,13,14,9.731666667,24,83.75,85.25,85.5,111,32.5,143.5,28.5,139.5,258,8.5,,,10,11.1,3.45
A.J. Price,23,1,56,865,145,354,60,174,60,75,12,88,106,35,3,59,53,410,24.56566358,52,72.5,74,75.75,97,31,128,26,123,193,12.4,,,11,10.99,3.22
DaJuan Summers,22,1,44,405,46,130,15,42,27,38,14,45,16,8,7,16,52,134,15.50998519,35,79.25,80.5,84.75,106.5,34.5,141,29.5,136,243,6.6,,,15,10.94,3.17
Jermaine Taylor,23,1,31,303,45,119,5,22,33,46,21,46,16,10,3,19,15,128,21.55056436,32,75.5,76.75,80.75,101,37.5,138.5,34,135,207,5.8,,,16,11.54,3.32
Jeff Teague,21,1,71,719,90,227,7,32,41,49,5,67,122,34,11,50,82,228,18.57157719,19,72.25,73.5,79.5,98.5,36.5,135,30.5,129,175,4.5,,,13,11.05,3.18
Hasheem Thabeet,22,1,68,883,77,131,0,0,54,93,85,243,11,15,89,43,162,208,15.39531144,2,85.25,86.5,90.25,113,,,,,267,6.7,,,,,
Marcus Thornton,22,1,73,1872,398,883,117,313,144,177,72,211,114,58,11,76,127,1057,28.00715972,43,74.75,75.75,77,99,33,132,31,130,194,4.8,,,14,10.73,3.28
Marcus Thornton,22,1,73,1872,398,883,117,313,144,177,72,211,114,58,11,76,127,1057,28.00715972,45,73.75,74.75,79.75,97.5,43,140.5,34.5,132,177,5.3,8.25,8.5,3,10.96,3.02
Terrence Williams,22,1,78,1764,261,651,31,100,103,144,46,348,223,43,10,124,126,656,20.33323413,11,77,78.25,81,103.5,37,140.5,30.5,134,213,5.1,,,9,11.15,3.18
Sam Young,24,1,80,1321,224,497,11,56,136,175,77,201,52,34,20,94,106,595,21.02541711,36,77.25,78.75,82.75,105.5,33,138.5,27.5,133,223,4.9,,,,11.47,3.45
Jeff Adrien,24,1,23,196,23,54,0,0,11,19,23,58,10,4,5,9,28,57,18.0559949,,77.25,78.5,86,107.5,31.5,139,27.5,135,236,7.9,,,16,11.34,3.32
Solomon Alabi,22,1,12,59,3,15,0,0,0,2,7,14,2,2,2,3,5,6,10.21684746,50,83.5,84.75,89,113,26,139,22.5,135.5,237,5,9.25,9.25,10,13.2,3.68
Cole Aldrich,22,1,18,142,8,15,0,0,2,4,13,35,4,5,7,8,30,18,9.224922535,11,81,83.25,88.75,111.5,28,139.5,23,134.5,236,8.5,9,9.25,10,11.48,3.35
Al-Farouq Aminu,20,1,81,1452,160,406,45,143,92,119,75,267,60,59,25,103,121,457,16.67754132,8,79.25,80.5,87.25,108.5,33.5,142,27,135.5,216,8.2,9.5,9.5,13,11.29,3.3
James Anderson,21,1,26,286,31,81,18,46,14,18,2,23,18,3,6,13,24,94,15.61436713,20,76.75,77.75,80.5,104,35.5,139.5,30,134,208,7.9,9,7,14,11.86,3.19
Luke Babbitt,21,1,24,137,15,55,3,16,3,9,6,30,6,2,2,8,15,36,12.82823358,16,79.5,80.75,83.25,104.5,37.5,142,29.5,134,218,5.6,8.5,10,15,10.98,3.4
Eric Bledsoe,21,1,81,1841,206,486,32,116,99,133,68,223,289,92,26,194,130,543,17.14461108,18,72.25,73.5,79.5,98,,,,,192,5.6,8.5,9.75,9,,
Trevor Booker,23,1,65,1063,139,253,0,1,68,101,98,251,35,29,42,38,115,346,19.71244591,23,78.25,79.5,81.75,106,36,142,31,137,236,7.3,9,9.5,22,11.15,3.1
Craig Brackins,23,1,3,33,4,16,0,5,0,0,2,4,1,1,0,0,3,8,14.80260606,21,80.5,81.75,84,109,35,144,26,135,229,7.9,9.5,11.25,6,11.65,3.39
Avery Bradley,20,1,31,162,23,67,0,5,6,12,4,17,12,9,0,16,20,52,13.45537037,19,74,75.25,79.25,98.5,37.5,136,31.5,130,180,4,8.25,9.5,2,11.47,3.14
Derrick Caracter,22,1,41,215,32,66,0,0,17,23,19,43,7,4,10,19,47,81,16.4722,58,80.25,81.5,84.25,107.25,30.5,137.75,25,132.25,280,12.8,9,10.25,22,12.78,3.61
Sherron Collins,23,1,20,66,7,25,2,10,1,1,0,5,8,2,0,4,2,17,14.55360606,,70.25,71.75,74.5,94,33,127,27.5,121.5,217,9.2,8.5,9.5,,12.31,3.24
DeMarcus Cousins,20,1,81,2309,432,1004,3,18,276,402,217,699,204,85,68,268,332,1143,24.87365006,5,81.5,82.75,89.75,113,27.5,140.5,23.5,136.5,292,16.4,9.25,10,,11.4,3.55
Jordan Crawford,22,1,42,1027,192,500,33,128,73,84,31,105,117,39,3,83,63,490,23.78377994,27,75,76.5,79,101,34.5,135.5,31.5,132.5,198,4.9,8,9,7,11.03,3.37
Ed Davis,21,1,65,1602,215,373,0,0,71,128,168,462,40,39,67,48,183,501,19.94015668,13,81,81.75,84,108,36,144,31,139,227,10,9.25,10,,11.7,3.21
Devin Ebanks,21,1,20,118,21,51,2,5,18,23,15,27,2,4,5,6,7,62,29.25427966,43,79,80.25,84.25,107.5,32,139.5,23.5,131,208,7.9,8.25,9,6,11.69,3.44
Derrick Favors,19,1,78,1535,215,416,0,0,103,173,171,412,39,29,68,77,246,533,19.11443322,3,80.75,82.25,88,110,35.5,145.5,31.5,141.5,245,6.5,8.75,9.25,14,11.74,3.25
Paul George,20,1,61,1265,179,395,41,138,77,101,37,224,65,62,26,70,127,476,20.14681265,10,79.75,80.75,83.25,107,,,,,214,5,8.5,9,4,,
Blake Griffin,21,1,82,3112,696,1376,7,24,446,695,270,989,312,63,45,223,252,1845,31.11597333,1,80.5,82,83.25,105,35.5,140.5,32,137,248,8.2,,,22,10.95,3.28
Luke Harangody,23,1,49,640,79,206,16,66,19,26,40,143,30,15,17,16,80,193,18.32119375,52,78.25,80,81.75,106,31,137,27,133,240,11.2,8.75,9.75,23,11.15,3.33
Manny Harris,21,1,54,933,108,289,34,92,71,93,36,140,85,31,7,63,65,321,18.48150054,,76,77.5,79.25,102,,,,,185,3.8,8.5,9,11,,
Gordon Hayward,20,1,72,1218,142,293,35,74,69,97,41,139,81,30,19,70,106,388,15.8503046,9,78.75,80,79.75,103,34.5,137.5,30.5,133.5,211,6.9,8.5,9.25,10,11.73,3.22
Lazar Hayward,24,1,42,419,55,154,17,60,33,42,23,70,28,12,7,19,44,160,20.70390215,30,76.5,77.75,84.75,102,36,138,31,133,226,7.5,9.25,9.5,15,10.87,3.31
Xavier Henry,19,1,38,527,65,160,2,17,33,52,9,37,18,11,3,13,48,165,14.09096015,12,77.25,78.5,83.25,105,36.5,141.5,28.5,133.5,210,4.7,8.75,10,8,11.1,3.18
Damion James,23,1,25,403,46,103,0,3,18,28,17,85,20,16,12,25,36,110,15.68473697,24,78.25,79.5,84.75,106,37,143,30,136,224,8.2,9.25,8.5,14,11.23,3.09
Armon Johnson,21,1,38,277,46,101,5,12,13,22,11,36,45,5,1,38,31,110,17.06222383,34,74,75.25,80,99.5,38.5,138,31.5,131,195,5.6,8.25,9.25,18,11.25,3.19
Wesley Johnson,23,1,79,2069,271,682,103,289,64,92,51,240,148,58,54,95,163,709,18.50233494,4,78.25,79.25,85,106,37,143,32,138,206,4.6,9,9.5,16,11.43,3.14
Dominique Jones,22,1,18,135,14,45,0,4,14,17,6,25,19,5,3,10,7,42,19.99703704,25,75.25,77,81.25,101,32.5,133.5,26,127,216,5.9,9,10.25,19,10.88,3.31
Gani Lawal,22,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-8.587,46,79.75,81,84,106,34.5,140.5,30,136,229,7.2,8.5,10,17,11.93,3.34
Greg Monroe,20,1,80,2222,303,550,0,1,145,233,248,601,105,93,45,81,196,751,21.89524437,7,81.75,83,86.25,108.5,29,137.5,25,133.5,247,11.2,8.75,9.5,15,12.1,3.35
Patrick Patterson,21,1,52,868,149,267,0,2,30,42,86,200,41,17,37,31,77,328,22.81868318,14,80,81.25,85.25,107,33.5,140.5,28.5,135.5,240,5.3,9.25,10.25,17,11.14,3.25
Dexter Pittman,22,1,2,11,1,3,0,0,0,0,1,3,0,0,0,2,2,2,1.124727273,32,81.5,83.5,90,111,,,,,303,20.8,10.25,10.5,,,
Andy Rautins,24,1,5,24,3,7,1,4,1,2,0,1,3,1,0,7,0,8,5.483208333,38,76.25,77,79,100,30.5,130.5,23.5,123.5,192,6.2,8,9.75,8,11.27,3.49
Larry Sanders,22,1,60,872,116,268,0,0,28,50,59,178,16,22,72,38,117,260,17.66326032,15,81.25,82.5,89.75,112,28,140,25.5,137.5,222,4.6,9.75,11,7,12.49,3.27
Lance Stephenson,20,1,12,115,13,39,0,5,11,14,1,18,21,4,0,16,14,37,14.80067826,40,76.5,77.75,82.5,103,33,136,27,130,227,9.3,9,10.25,10,11.39,3.38
Evan Turner,22,1,78,1797,225,529,14,44,101,125,42,306,159,49,14,80,138,565,17.72599944,2,77.75,79,80,103.5,34.5,138,27.5,131,214,8.6,8.75,9.5,9,11.06,3.27
Ekpe Udoh,23,1,58,1030,97,222,0,0,42,64,80,181,40,22,86,48,144,236,14.91495825,6,80.75,81.75,88.5,106.5,33.5,140,31,137.5,237,8,9.5,8.75,10,11.15,3.29
John Wall,20,1,69,2606,398,972,34,115,301,393,35,317,574,121,35,261,175,1131,24.73067268,1,74.75,76,81.25,101.5,39,140.5,30,131.5,196,5.6,8.25,9.5,,10.84,3.14
Willie Warren,21,1,19,134,13,35,5,15,6,8,1,12,27,6,0,8,16,37,17.69530597,54,74.5,75.75,78,99.5,31.5,131,23,122.5,208,7.6,8.5,9.5,10,11.21,3.5
Hassan Whiteside,21,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-17.174,33,82.5,83.5,91,113,31.5,144.5,27,140,227,5.5,8.25,10.25,12,11.83,3.54
Keith Benson,23,1,3,9,0,1,0,0,0,0,2,3,0,0,0,0,0,0,10.343,48,82,83,87.75,109.5,36,145.5,31.5,141,217,6.1,9.5,11,12,11.88,3.35
Alec Burks,20,1,59,939,153,357,15,45,104,143,57,132,55,27,5,51,84,425,22.05837274,12,77,78,82,103.5,36,139.5,29,132.5,193,5.1,9,8.25,5,10.96,3.17
Jimmy Butler,22,1,42,359,32,79,2,11,43,56,23,56,14,11,5,14,20,109,17.18313092,30,78,79.75,79.5,101.5,39,140.5,32,133.5,222,5.4,9,9,14,11.92,3.15
Norris Cole,23,1,65,1260,177,450,21,76,66,85,21,91,133,44,2,105,124,441,15.97509206,28,72.25,73.75,74.25,95.5,38.5,134,29.5,125,174,4.7,8.5,9.5,11,10.07,3.22
Kenneth Faried,22,1,46,1037,181,309,0,0,109,164,142,352,36,34,47,54,116,471,27.21739441,22,78,79.5,84,108,35,143,30.5,138.5,225,6.3,8.5,10.25,16,11.35,3.26
Jimmer Fredette,22,1,61,1135,172,446,78,216,40,48,17,73,108,30,3,67,73,462,19.93943172,10,72.75,74.5,76.5,96.5,33,129.5,28,124.5,196,7.7,8,8.5,14,10.42,3.21
Andrew Goudelock,23,1,40,419,68,174,28,75,11,12,5,31,20,4,0,21,32,175,18.12013126,46,73.25,74.75,76.25,96.5,37,133.5,32.5,129,198,9.9,8.25,9.25,4,10.33,3.1
Jordan Hamilton,21,1,26,258,48,111,17,47,2,5,11,62,20,4,3,16,15,115,23.73972481,26,78.75,80.5,81.5,104,32,136,25,129,228,9.8,9,9.25,7,11.47,3.3
Justin Harper,22,1,14,84,9,31,2,13,0,1,3,12,2,2,3,6,5,20,11.80966667,32,80,80.75,83.75,106,33,139,28.5,134.5,228,4,9,9.25,19,11.92,3.3
Tobias Harris,19,1,42,479,79,169,6,23,44,54,30,101,22,13,7,31,45,208,21.86189353,19,78.5,79.75,83,103.5,37.5,141,31.5,135,223,8.4,8.75,9,12,10.96,3.17
Darington Hobson,24,1,5,39,2,13,0,6,0,0,0,3,6,0,0,2,1,4,7.667564103,37,77.25,78.5,81.25,104.5,34,138.5,29,133.5,204,6.2,8.25,9,,11.68,3.25
Tyler Honeycutt,21,1,15,88,8,24,1,3,3,5,3,14,7,4,3,2,3,20,17.44679545,35,78.75,80.25,81,105,37,142,30,135,187,5.3,8.5,9.5,,11.68,3.07
Charles Jenkins,22,1,51,893,130,291,3,20,34,39,8,68,170,33,6,60,85,297,19.29116125,44,73.5,75.25,79.5,96.5,34,130.5,29.5,126,216,4.3,8.5,9,16,11.68,3.18
Jerome Jordan,25,1,21,108,17,33,0,0,8,10,14,27,4,1,6,2,15,42,24.04851852,44,83.5,84.75,89.25,113,,,,,244,6.9,9,10.25,,,
Cory Joseph,20,1,29,266,22,70,3,15,11,17,5,25,34,7,3,12,16,58,13.84379323,29,74,75.25,77.5,99,35,134,27.5,126.5,186,9.7,8.5,10.5,5,10.75,3.27
Brandon Knight,20,1,66,2129,319,769,105,276,104,137,33,211,251,49,10,171,154,847,19.18053781,8,73.5,75.25,78.75,98.5,37.5,136,29,127.5,177,4.2,8.25,9.5,10,10.74,3.07
Malcolm Lee,21,1,19,243,23,59,2,10,14,17,9,26,31,8,4,17,22,62,15.0064856,43,76,77.5,81.75,101.5,35.5,137,30,131.5,198,5.9,8.5,9.5,17,11.2,3.09
Kawhi Leonard,20,1,64,1534,199,404,41,109,68,88,104,327,70,85,24,44,88,507,21.78852868,15,78,79,87,106,32,138,25.5,131.5,227,5.4,9.75,11.25,3,11.45,3.15
Travis Leslie,21,1,10,45,5,14,0,0,4,9,6,9,5,2,2,2,4,14,21.75122222,47,75,76.25,82.5,103,40.5,143.5,33,136,205,8.1,8.75,9.25,10,11,3.13
Jon Leuer,22,1,46,555,97,191,3,9,21,28,45,120,25,14,17,18,67,218,22.27951892,40,82,83.5,84,105.5,36.5,142,29.5,135,223,5.4,8.75,9.75,17,10.82,3.36
DeAndre Liggins,23,1,17,115,12,25,0,4,9,19,6,15,5,6,0,10,6,33,12.81626957,53,77,78.25,83,103.5,31,134.5,27,130.5,202,5,8.75,10,6,,3.33
Shelvin Mack,21,1,64,779,88,220,12,42,42,59,12,92,131,28,2,48,50,230,18.14938896,34,73,74.5,79.5,96.5,39,135.5,32,128.5,209,7.1,8.25,9.25,17,11.23,3.18
E'Twaun Moore,22,1,38,331,43,113,17,45,7,7,4,33,34,11,3,21,33,110,17.14819637,55,74.5,76,81.5,99.5,34.5,134,32,131.5,191,7.6,9,10,,11.12,3.31
Darius Morris,21,1,19,169,18,42,4,9,6,9,2,16,21,2,0,19,16,46,10.62524852,41,75.25,77.25,79.5,102,32,134,24.5,126.5,190,5.3,8.75,10,12,11,3.2
Marcus Morris,22,1,17,126,16,54,2,17,6,8,5,16,3,2,2,4,12,40,15.4382381,14,79,80.75,82,105.5,33,138.5,29,134.5,230,8,8.25,8.5,11,,3.15
Markieff Morris,22,1,63,1227,174,436,43,124,76,106,69,279,65,41,42,70,179,467,20.52712877,13,79.75,81.25,82.75,106.5,31.5,138,27,133.5,241,10.2,8.5,8.25,11,,3.4
Daniel Orton,21,1,16,187,17,30,0,1,11,25,19,39,5,8,9,7,30,45,14.96263636,29,80.75,81.5,88.25,110.5,30.5,141,24,134.5,269,13.8,8.5,9.75,13,12.32,3.39
Chandler Parsons,23,1,63,1804,248,549,60,178,43,78,90,300,134,73,29,81,142,599,19.54055654,38,80.75,81.75,81.5,104.5,31.5,136,25.5,130,221,7,8.25,10,4,11.05,3.29
Josh Selby,20,1,28,237,25,72,2,15,11,14,2,15,30,7,0,29,17,63,10.71086498,49,73.75,75,77.25,98,42,140,29.5,127.5,195,7.9,8.5,9,5,11.13,3.2
Iman Shumpert,21,1,59,1705,214,534,48,157,87,109,42,186,164,101,8,111,173,563,18.03920997,17,76.25,77.5,81.5,99.5,42,141.5,36.5,136,222,6.5,9,9,18,11.1,3.18
Chris Singleton,22,1,66,1431,116,312,44,127,30,44,43,233,49,70,30,38,176,306,13.57330328,18,79.75,81,85,103.5,37.5,141,30.5,134,230,7.4,9.25,10,15,11.33,3.09
Greg Smith,21,1,8,69,7,11,0,0,0,0,5,20,1,2,5,1,17,14,14.6447971,,80,81.25,86.5,106.5,36,142.5,29.5,136,253,7.4,9.75,12,17,12.43,3.36
Nolan Smith,23,1,44,541,67,180,13,45,20,28,17,56,62,18,3,42,55,167,15.66401479,21,73.5,75.5,77.5,99,34,133,28.5,127.5,188,5.6,8.5,9.25,9,11.05,3.17
Isaiah Thomas,22,1,65,1656,256,571,83,219,154,185,48,168,266,53,8,105,121,749,24.86893961,60,68.75,70.25,73.75,91.5,40,131.5,31.5,123,186,6.7,8.25,9,13,10.49,3.14
